,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
1,LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
2,LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
3,LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
4,LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
5,LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
6,LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
7,LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
8,LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
9,LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
10,LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y
11,LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
12,LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
13,LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
14,LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
15,LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
16,LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
17,LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
18,LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
19,LP001050,Not define,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
20,LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
21,LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
22,LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
23,LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
24,LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
25,LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
26,LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
27,LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
28,LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
29,LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y
30,LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y
31,LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
32,LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y
33,LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y
34,LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y
35,LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y
36,LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,N
37,LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
38,LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y
